2026-06-13 22:04:26.609 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
1088 : C6 01 C6 00 01 00 00 01 |........|
1096 : C7 01 C7 00 01 00 00 01 |........|
1104 : C8 01 C8 00 01 00 00 01 |........|
1112 : C9 01 C9 00 01 00 00 01 |........|
1120 : CA 01 CA 00 01 00 00 01 |........|
1128 : CB 01 CB 00 01 00 00 01 |........|
1136 : CC 01 CC 00 01 00 00 01 |........|
1144 : CD 01 CD 00 01 00 00 01 |........|
1152 : CE 01 CE 00 01 00 00 01 |........|
1160 : CF 01 CF 00 01 00 00 01 |........|
1168 : D2 01 D2 00 01 00 00 01 |........|
1176 : D3 01 D3 00 01 00 00 01 |........|
1184 : D4 01 D4 00 01 00 00 01 |........|
1192 : D5 01 D5 00 01 00 00 01 |........|
1200 : D6 01 D6 00 01 00 00 01 |........|
1208 : D7 01 D7 00 01 00 00 01 |........|
1216 : D8 01 D8 00 01 00 00 01 |........|
1224 : D9 01 D9 00 01 00 00 01 |........|
1232 : DA 01 DA 00 01 00 00 01 |........|
1240 : DB 01 DB 00 01 00 00 01 |........|
1248 : DC 01 DC 00 01 00 00 01 |........|
1256 : DD 01 DD 00 01 00 00 01 |........|
1264 : DE 01 DE 00 01 00 00 01 |........|
1272 : DF 01 DF 00 01 00 00 01 |........|
1280 : E0 01 E0 00 01 00 00 01 |........|
1288 : E1 01 E1 00 01 00 00 01 |........|
1296 : E2 01 E2 00 01 00 00 01 |........|
1304 : E3 01 E3 00 01 00 00 01 |........|
1312 : E4 01 E4 00 01 00 00 01 |........|
1320 : E5 01 E5 00 01 00 00 01 |........|
1328 : E6 01 E6 00 01 00 00 01 |........|
1336 : EA 01 EA 00 01 00 00 01 |........|
1344 : EB 01 EB 00 01 00 00 01 |........|
1352 : EC 01 EC 00 01 00 00 01 |........|
1360 : ED 01 ED 00 01 00 00 01 |........|
1368 : EE 01 EE 00 01 00 00 01 |........|
1376 : EF 01 EF 00 01 00 00 01 |........|
1384 : F0 01 F0 00 01 00 00 01 |........|
1392 : F2 01 F2 00 01 00 00 01 |........|
1400 : F3 01 F3 00 01 00 00 01 |........|
1408 : F4 01 F4 00 01 00 00 01 |........|
1416 : F5 01 F5 00 01 00 00 01 |........|
1424 : F6 01 F6 00 01 00 00 01 |........|
1432 : FD 01 FD 00 01 00 00 01 |........|
1440 : FE 01 FE 00 01 00 00 02 |........|
1448 : 01 02 01 00 01 00 00 02 |........|
1456 : 02 02 02 00 01 00 00 02 |........|
1464 : 04 02 04 00 01 00 00 02 |........|
1472 : 05 02 05 00 01 00 00 02 |........|
1480 : 06 02 06 00 01 00 00 02 |........|
1488 : 07 02 07 00 01 00 00 02 |........|
1496 : 08 02 08 00 01 00 00 02 |........|
1504 : 09 02 09 00 01 00 00 02 |........|
1512 : 0A 02 0A 00 01 00 00 02 |........|
1520 : 0B 02 0B 00 01 00 00 02 |........|
1528 : 0C 02 0C 00 01 00 00 02 |........|
1536 : 0D 02 0D 00 01 00 00 02 |........|
1544 : 0E 02 0E 00 01 00 00 02 |........|
1552 : 0F 02 0F 00 01 00 00 02 |........|
1560 : 10 02 10 00 01 00 00 02 |........|
1568 : 11 02 11 00 01 00 00 02 |........|
1576 : 12 02 12 00 01 00 00 02 |........|
1584 : 13 02 13 00 01 00 00 02 |........|
1592 : 14 02 14 00 01 00 00 02 |........|
1600 : 15 02 15 00 01 00 00 02 |........|
1608 : 16 02 16 00 01 00 00 02 |........|
1616 : 17 02 17 00 01 00 00 02 |........|
1624 : 18 02 18 00 01 00 00 02 |........|
1632 : 19 02 19 00 01 00 00 02 |........|
1640 : 1A 02 1A 00 01 00 00 02 |........|
1648 : 1B 02 1B 00 01 00 00 02 |........|
1656 : 1C 02 1C 00 01 00 00 02 |........|
1664 : 1D 02 1D 00 01 00 00 02 |........|
1672 : 1E 02 1E 00 01 00 00 02 |........|
1680 : 1F 02 1F 00 01 00 00 02 |........|
1688 : 30 02 30 00 01 00 00 02 |0.0.....|
1696 : 35 02 35 00 01 00 00 02 |5.5.....|
1704 : 3C 02 3C 00 01 00 00 02 |<.<.....|
1712 : 3D 02 3D 00 01 00 00 02 |=.=.....|
1720 : 3E 02 3E 00 01 00 00 02 |>.>.....|
1728 : 3F 02 3F 00 01 00 00 02 |?.?.....|
1736 : 40 02 40 00 01 00 00 02 |@.@.....|
1744 : 42 02 42 00 01 00 00 02 |B.B.....|
1752 : 33 02 33 00 01 00 00 02 |3.3.....|
1760 : 34 02 34 00 01 00 00 02 |4.4.....|
1768 : 43 02 43 00 01 00 00 02 |C.C.....|
1776 : 44 02 44 00 01 00 00 02 |D.D.....|
1784 : 45 02 45 00 01 00 00 02 |E.E.....|
1792 : 46 02 46 00 01 00 00 02 |F.F.....|
1800 : 47 02 47 00 01 00 00 02 |G.G.....|
1808 : 48 02 48 00 01 00 00 02 |H.H.....|
1816 : 49 02 49 00 01 00 00 00 |I.I.....|
1824 : 03 00 02 00 0A 00 00 00 |........|
1832 : 04 00 02 00 0A 00 00 00 |........|
1840 : 05 00 01 00 01 00 00 00 |........|
1848 : 06 00 02 00 0A 00 00 00 |........|
1856 : 07 00 02 00 0A 00 00 00 |........|
1864 : 09 00 01 00 01 00 00 00 |........|
1872 : 0F 00 01 00 01 00 00 00 |........|
1880 : 27 00 27 00 01 00 00 00 |'.'.....|
1888 : 44 00 02 00 0A 00 00 00 |D.......|
1896 : 5B 00 02 00 0A 00 00 00 |[.......|
1904 : 5E 00 01 00 01 00 00 00 |^.......|
1912 : 5F 00 17 00 01 00 00 00 |_.......|
1920 : 60 00 60 00 01 00 00 00 |`.`.....|
1928 : 61 00 60 00 01 00 00 00 |a.`.....|
1936 : 64 00 64 00 01 00 00 00 |d.d.....|
1944 : 65 00 65 00 01 00 00 00 |e.e.....|
1952 : 66 00 66 00 01 00 00 00 |f.f.....|
1960 : 68 00 0B 00 01 00 00 00 |h.......|
1968 : 6A 00 6A 00 01 00 00 00 |j.j.....|
1976 : 6C 00 6D 00 01 00 00 00 |l.m.....|
1984 : 6D 00 6D 00 01 00 00 00 |m.m.....|
1992 : 6E 00 6F 00 01 00 00 00 |n.o.....|
2000 : 6F 00 6F 00 01 00 00 00 |o.o.....|
2008 : 70 00 70 00 01 00 00 00 |p.p.....|
2016 : 71 00 71 00 01 00 00 00 |q.q.....|
2024 : 72 00 72 00 01 00 00 00 |r.r.....|
2032 : 73 00 73 00 01 00 00 00 |s.s.....|
2040 : 74 00 66 00 01 00 00 00 |t.f.....|
2048 : 77 00 77 00 01 00 00 00 |w.w.....|
2056 : C6 00 C6 00 01 00 00 00 |........|
2064 : 92 00 92 00 01 00 00 00 |........|
2072 : 98 00 02 00 0A 00 00 00 |........|
2080 : 99 00 02 00 0A 00 00 00 |........|
2088 : 9A 00 02 00 0A 00 00 00 |........|
2096 : 9B 00 01 00 01 00 00 00 |........|
2104 : 9C 00 0C 00 0A 00 00 00 |........|
2112 : AC 00 02 00 0A 00 00 00 |........|
2120 : B2 00 B2 00 01 00 00 00 |........|
2128 : B3 00 B3 00 01 00 00 00 |........|
2136 : B4 00 B4 00 01 00 00 00 |........|
2144 : B5 00 B5 00 01 00 00 00 |........|
2152 : B6 00 B6 00 01 00 00 00 |........|
2160 : B7 00 B7 00 01 00 00 00 |........|
2168 : B8 00 0C 00 0A 00 00 00 |........|
2176 : B9 00 B9 00 01 00 00 00 |........|
2184 : BA 00 BA 00 01 00 00 00 |........|
2192 : BB 00 BB 00 01 00 00 00 |........|
2200 : BC 00 BC 00 01 00 00 00 |........|
2208 : BD 00 BD 00 01 00 00 00 |........|
2216 : BE 00 BE 00 01 00 00 00 |........|
2224 : C3 00 70 00 01 00 00 00 |..p.....|
2232 : C4 00 71 00 01 00 00 00 |..q.....|
2240 : C5 00 72 00 01 00 00 00 |..r.....|
2248 : D0 00 D0 00 01 00 00 00 |........|
2256 : E7 00 E7 00 01 00 00 00 |........|
2264 : E8 00 E7 00 01 00 00 00 |........|
2272 : E9 00 E9 00 01 00 00 00 |........|
2280 : F1 00 6D 00 01 00 00 00 |..m.....|
2288 : FC 00 FC 00 01 00 00 02 |........|
2296 : 4E 02 4E 00 01 00 00 02 |N.N.....|
2304 : 4F 02 4F 00 01 00 00 02 |O.O.....|
2312 : 50 02 50 00 01 00 00 02 |P.P.....|
2320 : 65 02 65 00 01 00 00 02 |e.e.....|
2328 : 66 02 66 00 01 00 00 02 |f.f.....|
2336 : 67 02 67 00 01 00 00 02 |g.g.....|
2344 : 68 02 68 00 01 00 00 02 |h.h.....|
2352 : 63 02 63 00 01 00 00 02 |c.c.....|
2360 : 64 02 64 00 01 00 00 02 |d.d.....|
2368 : 51 02 51 00 01 00 00 02 |Q.Q.....|
2376 : 52 02 52 00 01 00 00 02 |R.R.....|
2384 : 53 02 53 00 01 00 00 02 |S.S.....|
2392 : 54 02 54 00 01 00 00 02 |T.T.....|
2400 : 55 02 55 00 01 00 00 02 |U.U.....|
2408 : 56 02 56 00 01 00 00 02 |V.V.....|
2416 : 57 02 57 00 01 00 00 02 |W.W.....|
2424 : 58 02 58 00 01 00 00 02 |X.X.....|
2432 : 59 02 59 00 01 00 00 02 |Y.Y.....|
2440 : 5A 02 5A 00 01 00 00 02 |Z.Z.....|
2448 : 5B 02 5B 00 01 00 00 02 |[.[.....|
2456 : 5C 02 5C 00 01 00 00 02 |\.\.....|
2464 : 5D 02 5D 00 01 00 00 02 |].].....|
2472 : 6E 02 6E 00 01 00 00 02 |n.n.....|
2480 : 6F 02 6F 00 01 00 00 02 |o.o.....|
2488 : 70 02 70 00 01 00 00 02 |p.p.....|
2496 : 71 02 71 00 01 00 00 02 |q.q.....|
2504 : 72 02 72 00 01 00 00 02 |r.r.....|
2512 : 73 02 73 00 01 00 00 02 |s.s.....|
2520 : 74 02 74 00 01 00 00 02 |t.t.....|
2528 : 75 02 75 00 01 00 00 02 |u.u.....|
2536 : 76 02 76 00 01 00 00 02 |v.v.....|
2544 : 77 02 77 00 01 00 00 02 |w.w.....|
2552 : 78 02 78 00 01 00 00 02 |x.x.....|
2560 : 7D 02 7D 00 01 00 00 02 |}.}.....|
2568 : 7E 02 7E 00 01 00 00 02 |~.~.....|
2576 : 7C 02 7C 00 01 00 00 02 ||.|.....|
2584 : 7F 02 7F 00 01 00 00 02 |........|
2592 : 97 02 97 00 01 00 00 02 |........|
2600 : 80 02 80 00 01 00 00 02 |........|
2608 : 8C 02 8C 00 01 00 00 02 |........|
2616 : 86 02 86 00 01 00 00 02 |........|
2624 : 87 02 87 00 01 00 00 00 |........|
2632 : 7F 00 7F 00 01 00 00 02 |........|
2640 : 94 02 94 00 01 00 00 02 |........|
2648 : 95 02 95 00 01 00 00 02 |........|
2656 : 99 02 99 00 01 00 00 02 |........|
2664 : 9D 02 9D 00 01 00 00 02 |........|
2672 : 9E 02 9E 00 01 00 00 00 |........|
2680 : 00 03 76 01 01 01 0A 01 |..v.....|
2688 : 01 01 01 05 01 01 0A 70 |.......p|
2696 : 79 74 68 6F 6E 74 65 73 |ythontes|
2704 : 74 01 0D 0D 41 55 54 48 |t...AUTH|
2712 : 5F 54 45 52 4D 49 4E 41 |_TERMINA|
2720 : 4C 01 07 07 75 6E 6B 6E |L...unkn|
2728 : 6F 77 6E 00 01 0F 0F 41 |own....A|
2736 : 55 54 48 5F 50 52 4F 47 |UTH_PROG|
2744 : 52 41 4D 5F 4E 4D 01 43 |RAM_NM.C|
2752 : 43 2F 68 6F 6D 65 2F 64 |C/home/d|
2760 : 75 72 61 6B 6F 76 69 63 |urakovic|
2768 : 2F 70 72 6F 6A 65 63 74 |/project|
2776 : 73 2F 72 75 73 74 2D 6F |s/rust-o|
2784 : 72 61 63 6C 65 64 62 2D |racledb-|
2792 : 66 70 2D 61 71 2F 2E 76 |fp-aq/.v|
2800 : 65 6E 76 2D 70 79 33 31 |env-py31|
2808 : 33 2F 62 69 6E 2F 70 79 |3/bin/py|
2816 : 74 68 6F 6E 00 01 0C 0C |thon....|
2824 : 41 55 54 48 5F 4D 41 43 |AUTH_MAC|
2832 : 48 49 4E 45 01 09 09 64 |HINE...d|
2840 : 75 72 61 6B 6F 76 69 63 |urakovic|
2848 : 00 01 08 08 41 55 54 48 |....AUTH|
2856 : 5F 50 49 44 01 07 07 31 |_PID...1|
2864 : 35 35 38 38 38 33 00 01 |558883..|
2872 : 08 08 41 55 54 48 5F 53 |..AUTH_S|
2880 : 49 44 01 09 09 64 75 72 |ID...dur|
2888 : 61 6B 6F 76 69 63 00    |akovic. |

2026-06-13 22:04:26.637 Receiving packet [op 5] on socket 4
0000 : 00 00 0D 2A 06 00 00 00 |...*....|
0008 : 20 00 01 06 00 78 38 36 |.....x86|
0016 : 5F 36 34 2F 4C 69 6E 75 |_64/Linu|
0024 : 78 20 32 2E 34 2E 78 78 |x.2.4.xx|
0032 : 00 69 03 23 0A 00 66 03 |.i.#..f.|
0040 : 40 03 01 40 03 66 03 01 |@..@.f..|
0048 : 66 03 48 03 01 48 03 66 |f.H..H.f|
0056 : 03 01 66 03 52 03 01 52 |..f.R..R|
0064 : 03 66 03 01 66 03 61 03 |.f..f.a.|
0072 : 01 61 03 66 03 01 66 03 |.a.f..f.|
0080 : 1F 03 08 1F 03 66 03 01 |.....f..|
0088 : 00 64 00 00 00 60 01 24 |.d...`.$|
0096 : 0F 05 0B 0C 03 0C 0C 05 |........|
0104 : 04 05 0D 06 09 07 08 05 |........|
0112 : 05 05 05 05 0F 05 05 05 |........|
0120 : 05 05 0A 05 05 05 05 05 |........|
0128 : 04 05 06 07 08 08 23 47 |......#G|
0136 : 23 47 08 11 23 08 11 41 |#G..#..A|
0144 : B0 47 00 83 03 69 07 D0 |.G...i..|
0152 : 03 00 00 00 00 00 00 00 |........|
0160 : 00 00 00 00 00 00 00 00 |........|
0168 : 00 00 00 00 00 00 00 00 |........|
0176 : 00 00 00 00 00 00 00 00 |........|
0184 : 00 00 00 00 00 00 36 06 |......6.|
0192 : 01 01 01 EF 0F 01 19 01 |........|
0200 : 01 01 01 01 01 01 7F FF |........|
0208 : 03 10 03 03 01 01 FF 01 |........|
0216 : FF FF 01 0D 01 01 FF 01 |........|
0224 : 06 0C F6 09 7F 05 0F FF |........|
0232 : 0D 0B 00 FF 00 00 00 00 |........|
0240 : 00 00 02 02 01 0D 02 01 |........|
0248 : 00 01 18 00 7F 01 02 00 |........|
0256 : 00 00 00 02 00 01 00 01 |........|
0264 : 00 01 00 00 00 02 00 02 |........|
0272 : 00 0A 00 00 00 08 00 08 |........|
0280 : 00 01 00 00 00 0C 00 0C |........|
0288 : 00 0A 00 00 00 17 00 17 |........|
0296 : 00 01 00 00 00 18 00 18 |........|
0304 : 00 01 00 00 00 19 00 19 |........|
0312 : 00 01 00 00 00 1A 00 1A |........|
0320 : 00 01 00 00 00 1B 00 1B |........|
0328 : 00 0A 00 00 00 1C 00 1C |........|
0336 : 00 01 00 00 00 1D 00 1D |........|
0344 : 00 01 00 00 00 1E 00 1E |........|
0352 : 00 01 00 00 00 1F 00 1F |........|
0360 : 00 01 00 00 00 20 00 20 |........|
0368 : 00 01 00 00 00 21 00 21 |.....!.!|
0376 : 00 01 00 00 00 0A 00 0A |........|
0384 : 00 01 00 00 00 0B 00 0B |........|
0392 : 00 01 00 00 00 28 00 28 |.....(.(|
0400 : 00 01 00 00 00 29 00 29 |.....).)|
0408 : 00 01 00 00 00 75 00 75 |.....u.u|
0416 : 00 01 00 00 00 78 00 78 |.....x.x|
0424 : 00 01 00 00 01 22 01 22 |....."."|
0432 : 00 01 00 00 01 23 01 23 |.....#.#|
0440 : 00 01 00 00 01 24 01 24 |.....$.$|
0448 : 00 01 00 00 01 25 01 25 |.....%.%|
0456 : 00 01 00 00 01 26 01 26 |.....&.&|
0464 : 00 01 00 00 01 2A 01 2A |.....*.*|
0472 : 00 01 00 00 01 2B 01 2B |.....+.+|
0480 : 00 01 00 00 01 2C 01 2C |.....,.,|
0488 : 00 01 00 00 01 2D 01 2D |.....-.-|
0496 : 00 01 00 00 01 2E 01 2E |........|
0504 : 00 01 00 00 01 2F 01 2F |....././|
0512 : 00 01 00 00 01 31 01 31 |.....1.1|
0520 : 00 01 00 00 01 32 01 32 |.....2.2|
0528 : 00 01 00 00 01 33 01 33 |.....3.3|
0536 : 00 01 00 00 01 34 01 34 |.....4.4|
0544 : 00 01 00 00 01 35 01 35 |.....5.5|
0552 : 00 01 00 00 01 36 01 36 |.....6.6|
0560 : 00 01 00 00 01 37 01 37 |.....7.7|
0568 : 00 01 00 00 01 38 01 38 |.....8.8|
0576 : 00 01 00 00 01 39 01 39 |.....9.9|
0584 : 00 01 00 00 01 3B 01 3B |.....;.;|
0592 : 00 01 00 00 01 3C 01 3C |.....<.<|
0600 : 00 01 00 00 01 3D 01 3D |.....=.=|
0608 : 00 01 00 00 01 3E 01 3E |.....>.>|
